Date,Open,High,Low,Close,Adj Close,Volume
2020-03-02,650.0,810.0,650.0,810.0,810.0,1200
2020-03-03,800.0,995.0,800.0,970.0,970.0,5800
2020-03-04,970.0,1200.0,970.0,980.0,980.0,1800
2020-03-05,1195.0,1195.0,1140.0,1150.0,1150.0,9400
2020-03-06,1195.0,1195.0,1195.0,1195.0,1195.0,200
2020-03-09,1195.0,1195.0,1195.0,1195.0,1195.0,2500
2020-03-10,1195.0,1245.0,1195.0,1245.0,1245.0,2100
2020-03-11,1245.0,1245.0,1200.0,1200.0,1200.0,600
2020-03-12,1200.0,1200.0,1200.0,1200.0,1200.0,0
2020-03-13,1200.0,1200.0,1200.0,1200.0,1200.0,0
2020-03-16,1245.0,1245.0,1245.0,1245.0,1245.0,200
2020-03-17,1245.0,1245.0,1245.0,1245.0,1245.0,0
2020-03-18,1245.0,1245.0,1245.0,1245.0,1245.0,0
2020-03-19,1245.0,1245.0,1245.0,1245.0,1245.0,0
2020-03-20,1245.0,1495.0,1245.0,1430.0,1430.0,500
2020-03-23,1395.0,1395.0,1395.0,1395.0,1395.0,100
2020-03-24,1405.0,1405.0,1400.0,1400.0,1400.0,1000
2020-03-26,1435.0,1435.0,1395.0,1395.0,1395.0,400
2020-03-27,1395.0,1395.0,1395.0,1395.0,1395.0,0
2020-03-30,1370.0,1370.0,1370.0,1370.0,1370.0,200
2020-03-31,1370.0,1370.0,1370.0,1370.0,1370.0,0
2020-04-01,1370.0,1370.0,1370.0,1370.0,1370.0,0
2020-04-02,1370.0,1370.0,1370.0,1370.0,1370.0,0
2020-04-03,1370.0,1370.0,1370.0,1370.0,1370.0,0
2020-04-06,1370.0,1370.0,1370.0,1370.0,1370.0,0
2020-04-07,1370.0,1370.0,1370.0,1370.0,1370.0,0
2020-04-08,1350.0,1350.0,1350.0,1350.0,1350.0,400
2020-04-09,1280.0,1300.0,1280.0,1300.0,1300.0,400
2020-04-13,1300.0,1300.0,1300.0,1300.0,1300.0,0
2020-04-14,1290.0,1300.0,1290.0,1295.0,1295.0,10100
2020-04-15,1275.0,1275.0,1205.0,1270.0,1270.0,400
2020-04-16,1300.0,1320.0,1295.0,1295.0,1295.0,300
2020-04-17,1295.0,1295.0,1295.0,1295.0,1295.0,0
2020-04-20,1290.0,1290.0,1290.0,1290.0,1290.0,100
2020-04-21,1290.0,1290.0,1290.0,1290.0,1290.0,0
2020-04-22,1300.0,1365.0,1295.0,1295.0,1295.0,300
2020-04-23,1295.0,1295.0,1295.0,1295.0,1295.0,0
2020-04-24,1300.0,1300.0,1300.0,1300.0,1300.0,100
2020-04-27,1300.0,1300.0,1300.0,1300.0,1300.0,0
2020-04-28,1300.0,1300.0,1300.0,1300.0,1300.0,0
2020-04-29,1300.0,1300.0,1300.0,1300.0,1300.0,0
